year,avg_temp_c,min_temp_c,max_temp_c,precipitation_mm,avg_wind_speed_kmh,peak_wind_gust_kmh
1750,,19.24418604651163,28.297727272727272,45.8,,
1833,,5.137637362637363,14.14120879120879,0.0,,
1834,,7.205753424657534,15.741643835616438,0.0,,
1835,,5.6657534246575345,14.107397260273972,0.0,,
1836,,5.936338797814207,13.880601092896175,0.0,,
1837,,5.254794520547946,13.25945205479452,0.0,,
1838,,4.500821917808219,12.660821917808219,0.0,,
1839,,5.826301369863013,14.006849315068493,0.0,,
1840,,4.801366120218579,13.187704918032786,0.0,,
1841,,5.887671232876713,13.85095890410959,0.0,,
1842,,5.177260273972603,13.899452054794521,0.0,,
1843,,5.505753424657534,13.64054794520548,0.0,,
1844,,4.455464480874317,12.579781420765027,0.0,,
1845,,4.341917808219178,12.168493150684931,0.0,,
1846,,6.317808219178082,14.583287671232876,0.0,,
1847,,4.880821917808219,13.106027397260274,0.0,,
1848,,5.802732240437159,13.959562841530055,0.0,,
1849,,5.530684931506849,13.853972602739725,0.0,,
1850,,5.053698630136986,13.27068493150685,1.1,,
1851,,5.732328767123288,13.57945205479452,827.7,,
1852,,6.594262295081967,14.799726775956284,915.0,,
1853,,5.158904109589041,12.838630136986302,698.3,,
1854,,5.787671232876712,13.806849315068494,642.8,,
1855,,5.148068669527897,13.402432045779685,533.7,,
1856,,5.685245901639345,13.962841530054645,684.9,,
1857,,6.413835616438357,14.65931506849315,521.7,,
1858,,5.114520547945205,13.452191780821918,703.1,,
1859,,6.71986301369863,14.738219178082192,1608.8,,
1860,,5.333060109289618,12.875409836065574,3163.7,,
1861,,6.181402002861231,14.613304721030044,2652.3,,
1862,,7.298654708520179,15.83931240657698,3067.4,,
1863,,6.965479452054795,15.220136986301371,2445.0,,
1864,,1.6111111111111112,8.62959927140255,3148.5,,
1865,,3.037716894977169,10.124474885844748,2725.1,,
1866,,3.1970776255707762,10.430319634703197,4187.1,,
1867,,3.5197530864197533,10.740192043895748,4212.1,,
1868,,4.354166666666667,11.860109289617487,3800.8,,
1869,,8.150972762645916,15.553410182516812,4098.8,,
1870,,7.606546795758414,14.97223507635354,36089.2,,
1871,,7.576785714285714,14.923402298850576,34397.0,,
1872,,8.086059806508356,15.558267370272647,4970.6,,
1873,,7.925029750099167,15.771770710639968,7908.8,,
1874,,7.414270575768279,15.012327799364183,5091.5,,
1875,,6.920178755586112,14.959917780061666,5041.9,,
1876,,6.864672,14.764878671775223,6529.5,,
1877,,6.713002436053594,14.366301369863015,5846.6,,
1878,,5.756683168316831,13.404943357363543,6121.5,,
1879,,5.219029850746268,12.916813559322033,6703.3,,
1880,,7.237644110275689,15.61431113370615,8601.2,,
1881,5.823830155979203,5.512693016007933,14.276331557922768,14102.8,,
1882,6.359181866477776,5.788490963521455,14.54329551315111,16116.6,,
1883,5.6423989737010904,4.878751807765046,12.944802958806275,15729.7,,
1884,4.881870320216664,4.324279505946935,12.042830586194077,16721.4,,
1885,4.349548140424052,4.210233062330624,12.28014300785371,16994.5,,
1886,5.091728609837102,4.56229273285568,12.195075041689828,17035.6,,
1887,6.2933390264731,4.3211529066927215,12.837155565198524,17531.2,,
1888,5.343648079957917,4.583931673422119,14.040072519503351,20119.2,,
1889,5.1688742576813835,4.746927536231884,14.559995552590616,20840.9,,
1890,5.65143700142061,3.4398014440433213,14.596467134919804,23421.6,,
1891,4.404050374404357,1.55209375,12.271109418634172,21844.7,,
1892,4.699429386590585,2.6078816159549985,14.033945419498833,23100.4,,
1893,4.746431492842536,2.091894723865878,14.123716699155295,25271.8,20.787087912087912,
1894,5.735212544185625,2.593961952026468,13.766055204637881,28400.4,20.29917808219178,
1895,5.1940129306527325,1.5967609200253219,13.065124005253805,29944.3,19.563287671232878,
1896,5.439940045847293,2.0704887714663145,12.81197226032617,29618.0,18.964754098360658,
1897,5.576251276813075,2.975483073881888,14.024000281116031,29804.7,18.874246575342468,
1898,5.241350139582099,2.576208444784104,13.93584002158225,29985.5,20.17945205479452,
1899,5.623064236826915,2.792727800910235,13.870263933547696,30918.4,20.356164383561644,
1900,5.1337357528494305,2.120982219920594,13.204985860076231,35137.7,19.081917808219178,
1901,5.04489522960321,2.2397384305835013,13.139551160982114,80420.6,18.747671232876712,
1902,4.438569455549902,1.949512670565302,12.75239465132385,87609.0,19.91260273972603,
1903,5.257215152191709,2.9558894044856925,13.580001044604618,83793.5,20.554520547945206,
1904,4.968694577700247,2.5456131605184447,13.414512085046637,79823.3,19.3775956284153,
1905,5.555440992057963,2.8222605631217648,13.310520461602632,88859.2,19.935342465753422,
1906,6.393065774804905,3.798984522725681,13.951896826422082,91622.6,19.415890410958905,
1907,4.773353916852158,2.632434879509681,12.817226565856174,85902.2,18.945479452054794,
1908,4.863178835683373,2.552504150525733,13.085821297024376,80795.4,18.368852459016395,
1909,5.677192354499248,2.8724004386866815,13.050277530613108,92097.0,17.828219178082193,
1910,5.565054643020745,3.0729755908562573,13.486910926980839,101935.9,18.64904109589041,
1911,5.098996088657106,2.900536994758674,13.627613783862998,83711.9,19.344109589041096,
1912,5.0075229615087995,2.963322675193179,12.852843008701871,94478.1,18.751092896174864,
1913,5.4544850047496265,3.2854052808322907,13.521128572002734,93972.2,19.036164383561644,
1914,6.07571649883811,3.4507114043591107,14.030175781250001,102301.5,18.315616438356162,
1915,5.850424273592183,3.0906071777420676,13.153915192035173,103363.8,17.432876712328767,
1916,5.122030065998533,2.8618306734857355,12.766725482584608,105654.9,19.027322404371585,
1917,5.260959282687465,2.336265612648221,12.588910175311765,93336.8,19.075616438356164,
1918,4.262315996074583,2.4730383147179413,12.061206794156076,94410.3,18.430447761194028,
1919,4.315869710096634,2.6742656215661857,11.97360860350106,93478.9,,
1920,5.342138423051978,3.979566508101148,13.406612784717119,95033.1,,
1921,6.601311940430812,4.677576429176716,14.593562692720784,93574.6,,
1922,5.814609551468215,3.854598669894879,13.475560081466394,111932.3,,
1923,5.394260563380282,3.7729349269588313,13.46043878725854,109273.4,,
1924,5.164045896081883,3.524172907119705,13.216570227798757,114516.0,18.580601092896174,
1925,5.958639820471263,3.9688741721854304,13.679827267119062,113863.9,19.267397260273974,
1926,5.078403701561597,3.893342615511551,13.39329003167105,110882.5,18.00027397260274,
1927,5.020269535920009,3.7293853890554165,13.200659937888199,112661.4,17.79849315068493,
1928,4.517941924544298,3.6005130563151906,13.016154335922577,112348.0,19.19412568306011,
1929,4.297889278793275,2.8666412513574087,12.770482905672264,109794.1,18.193424657534248,
1930,5.241363815919415,3.9260730358462266,13.602930191811138,119790.7,18.51123287671233,
1931,5.254314696637775,3.739526028038377,13.388035722103051,123288.4,12.559859154929578,
1932,5.9499272676082775,4.090113489866221,13.77618923441337,118176.7,12.853259361997226,
1933,4.592502505238225,3.36309809602649,13.004984913518337,124209.2,14.02085798816568,
1934,5.737531211694739,4.259555583141953,14.06719866304575,123735.6,13.85596590909091,
1935,6.155851922992972,4.051092537068222,13.780232002162027,122257.1,13.947175141242939,
1936,6.788217279174726,4.130708689207313,13.770694619398956,157971.9,13.875142531356898,
1937,6.480076069549302,3.706882494004796,13.33395425118688,155492.0,15.920645709430755,
1938,6.918540357660706,4.308023176550784,14.136780048469431,150586.5,17.031805157593123,
1939,6.767688509734071,4.0164790731449695,13.90617855833639,162155.8,13.884632516703785,
1940,5.958786734332586,3.239639315544155,13.271606654764351,181407.8,14.555311355311355,
1941,5.94705037692952,3.6240101610399384,13.487584140084413,181404.1,15.593935991016282,
1942,7.746571791201966,4.009833134684148,13.900983895669931,172779.4,15.465308254963428,
1943,11.17298486685527,5.790717151595073,15.882472502195641,176600.9,14.5123246413569,
1944,12.23898865784499,6.600764475000641,16.556452400534592,180171.0,14.236248156969491,
1945,11.258511134074931,7.338194759957595,17.381413977246343,212685.2,14.162567895527562,
1946,9.359265974127792,6.198915510718789,16.000171182564927,221766.5,14.115091627739849,
1947,8.26291438454886,6.398053929248784,16.482389174277017,226264.4,15.418196783588705,
1948,8.442229752474137,6.302847222222222,16.58251306526152,257987.1,16.310622317596568,394.2
1949,8.735000388893209,6.385030850126135,16.712017132533543,249692.5,16.021024288383337,154.4
1950,8.412643898028032,6.414502995266622,16.5932678700361,282938.5,16.527165991902834,138.2
1951,9.622438154799305,8.187908589994072,18.374090365028895,402568.1,16.118790790427845,364.7
1952,9.336781187327137,8.263625426245737,18.368593033976907,417444.3,15.784289367921081,136.8
1953,9.864812387450845,8.779260423505693,18.727345654685966,432340.8,15.596855243961745,129.6
1954,10.651132192984408,8.521568601977316,18.382492904909476,455753.9,15.344857062780267,168.8
1955,11.214405161840771,8.716135489816022,18.718192163669077,466489.0,16.485642637922002,177.5
1956,10.84809573316925,8.265435932177873,18.158796756506682,478066.0,16.319856990219446,360.7
1957,13.319207674727796,9.50909919269186,19.478251526477234,475359.0,14.990456719107353,175.7
1958,13.92984654942973,9.952990909188944,19.987381127345035,479876.1,14.821633106694561,142.6
1959,12.263234455993704,8.793595569353885,18.913653592214015,465926.8,14.287734528143377,192.6
1960,13.344099224084935,8.869079867847107,18.847056386705805,497023.5,14.099045126609138,166.7
1961,14.594626357346854,9.43451415355549,19.283335828633852,516781.2,14.37616991643454,124.2
1962,14.0236508994004,8.924146324159421,18.793231982980235,517544.5,15.10564560765399,139.0
1963,13.635147641298667,8.648421418451091,18.862532844566935,531788.1,14.380446308459288,157.3
1964,13.907773654014456,8.703204670705597,18.740872904727023,523415.1,14.965558450894061,123.8
1965,14.587768619014238,8.623617816996463,18.693219471084607,503128.2,14.217843546604445,142.6
1966,13.548626779869407,8.7064363125679,18.73235490893644,515171.0,13.26600566572238,144.4
1967,13.04914399712857,8.979146228492459,19.064018604369608,524185.0,13.486080127475528,144.0
1968,12.04313024766077,8.616147761696398,18.615486679472188,508278.6,12.860471350385346,140.4
1969,8.989449966579702,7.8012666154015164,17.56697404964416,510248.1,13.462724051688204,154.8
1970,9.2977513059723,8.141163762300039,18.01486159852487,518612.9,13.614274708342505,126.0
1971,8.139681393634017,8.084790488028716,18.057720316256706,426846.4,14.803768975745943,126.0
1972,8.086723421104733,8.51402183938826,18.339161758990763,450593.0,14.681826777609682,151.6
1973,15.308310270691726,9.669427004720767,19.47043316190655,606697.3,14.529742791612058,205.6
1974,15.047838745543952,9.583202247865609,19.169827568665276,642283.4,14.621080398276119,151.6
1975,15.702251481863165,10.058559848689544,19.82896242914474,566328.8,14.112873044635924,139.0
1976,15.28848638582295,9.507880220942885,19.33631195131797,565646.3,14.132090959899399,255.2
1977,15.999565672599548,10.278485971609651,19.99382489405912,688384.2,14.003301974376432,410.8
1978,15.818257348043229,10.155354902620058,19.97793363193656,719375.1,13.923901940755874,162.7
1979,15.958204097964355,10.60825534903051,20.502258839758166,771215.6,14.175469040148556,139.0
1980,15.739003145818529,10.407554957763116,20.175568054804398,758108.8,13.98554066872184,133.2
1981,15.988193863435608,10.02513150073461,20.418342255512307,769041.0,13.880012685106031,131.4
1982,16.107005197091237,9.751024695762476,20.297304217091654,717332.5,13.780665623428156,129.6
1983,16.504499417551127,10.173963515124818,20.85235692028137,721741.2,14.279970894195008,133.2
1984,15.855119401356703,9.657880644857169,20.214919720281692,710147.1,13.96728439059159,157.3
1985,15.760522638300346,9.542354086655488,20.13512912349522,674022.5,14.06212344638719,153.7
1986,15.967383990310363,10.250154955996944,20.403357661142326,664772.0,14.114498458988372,144.0
1987,16.057153639020896,10.393331766662449,20.453062434280632,691057.2,13.718355017356052,186.8
1988,16.228209734338208,10.60649812626531,20.686697807944185,714902.7,14.483834298830473,144.4
1989,16.313259069400633,10.727394620921821,21.00988148365424,684353.0,13.970785718191264,148.0
1990,16.52684331797235,11.007761466374042,21.254294512721902,736030.1,14.359483321578768,172.1
1991,16.211487175694373,10.774393455423056,20.820556606694417,749566.2,13.58999880767855,175.7
1992,16.21699856335716,10.666149499338012,20.853112023308693,744322.7,13.638318861553303,188.6
1993,16.332374650786647,10.682867937040983,20.9153805925618,790087.7,13.836900808010707,165.6
1994,16.93030264129144,11.209476266703787,21.580291727387625,849500.6,14.008323013415891,192.6
1995,16.95919417546414,11.08139073401011,21.622821337591223,776291.3,13.667734565266514,139.0
1996,16.604894129470477,10.707694750832859,21.0418893482683,812682.7,13.085661438295354,127.8
1997,16.889501911270706,11.00928082818416,21.2975641747563,751598.6,12.835610934457344,173.9
1998,17.277225680685532,11.406073045578026,21.569495900187963,787072.8,13.46073994428425,116.6
1999,17.045452437656003,11.097955239209197,21.31980353807423,510325.3,13.454762317333795,180.0
2000,16.686021844813435,10.933961343924475,21.211269546676377,660298.9,13.46376052265866,133.2
2001,16.89116754186733,11.121572345003454,21.47791340823405,667920.7,13.65084834887471,121.7
2002,16.967446034199114,11.307529471125177,21.553070230502687,716072.5,13.02733592920354,146.2
2003,16.85810761789601,11.172500195577344,21.47132701642582,756388.9,12.46382688333886,115.6
2004,16.84040946003314,11.164128317327929,21.468995429126707,758163.4,12.455997085975117,185.0
2005,17.26516015696295,11.346519481474795,21.70109778624274,743358.9,12.206589721515945,155.5
2006,17.10897300776379,11.482502626656075,21.830863848136552,806554.6,12.172704437622105,137.2
2007,17.14466384667719,11.467032193223355,21.880071655471763,793071.9,12.392783717634934,145.1
2008,16.98264624925687,11.390296339701749,21.740638270646038,795319.7,12.208134640102829,131.4
2009,17.36519902807638,11.685107800012391,22.029162589693414,806104.1,11.916379920617876,109.8
2010,17.52917238317628,11.907668935821823,22.16720364619968,896548.4,11.87241100951612,120.6
2011,17.20712531579823,11.701873396557312,21.95184883704266,849035.1,11.868541463780058,117.7
2012,17.324744129151274,11.836131191551136,22.110840450772717,870704.9,12.031607695353168,108.4
2013,17.2036896999014,11.712683770102693,21.813428624266976,873192.6,12.313762446657183,134.3
2014,17.377122592799683,11.801714618556385,22.207797001845712,873457.1,12.212786559811779,142.2
2015,17.740444341735525,12.267443373663477,22.491541825758922,879737.4,12.382581272556687,414.0
2016,17.69100825863364,12.356693240960071,22.398498701463048,934965.5,12.157938437116318,439.2
2017,17.60153526124928,12.126939843819505,22.25220465282642,956902.7,12.249982550207811,406.8
2018,17.67774945576125,12.382636012189522,22.17360177404295,953513.2,11.740551417248964,432.0
2019,17.86684731732583,12.535943912994874,22.43021624551068,925816.8,11.585403108255148,306.0
2020,17.967143632235988,12.60700684942528,22.521397011284616,918309.9,11.596660156409605,188.0
2021,17.813904191964156,12.943478602559294,23.124235649708925,1100713.6,10.735275604199119,356.0
2022,17.897157827846463,12.931993244302681,23.247151182767865,1229920.7,10.763786004502402,360.0
2023,18.761549888173047,13.733894635393487,24.126551767912982,823664.6,11.8559291349201,381.6
